

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   768  0CD2  2CD4               	goto	u3140
   769  0CD3                     u3141:
   770  0CD3  2CDB               	goto	l2418
   771  0CD4                     u3140:
   772  0CD4                     l2416:
   773                           
   774                           ;Main_Otto.c: 168:                 ADCON0bits.CHS = 0b0010;
   775  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
   776  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
   777  0CD6  081F               	movf	31,w	;volatile
   778  0CD7  39C3               	andlw	-61
   779  0CD8  3808               	iorlw	8
   780  0CD9  009F               	movwf	31	;volatile
   781  0CDA  2D01               	goto	l2426
   782  0CDB                     l2418:
   783  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
   784  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
   785  0CDD  0C1F               	rrf	31,w	;volatile
   786  0CDE  1683               	bsf	3,5	;RP0=1, select bank1
   787  0CDF  1303               	bcf	3,6	;RP1=0, select bank1
   788  0CE0  00C6               	movwf	??_main^(0+128)
   789  0CE1  0C46               	rrf	??_main^(0+128),w
   790  0CE2  390F               	andlw	15
   791  0CE3  3A02               	xorlw	2
   792  0CE4  1D03               	skipz
   793  0CE5  2CE7               	goto	u3151
   794  0CE6  2CE8               	goto	u3150
   795  0CE7                     u3151:
   796  0CE7  2CEF               	goto	l2422
   797  0CE8                     u3150:
   798  0CE8                     l2420:
   799                           
   800                           ;Main_Otto.c: 170:                 ADCON0bits.CHS = 0b0011;
   801  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
   802  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
   803  0CEA  081F               	movf	31,w	;volatile
   804  0CEB  39C3               	andlw	-61
   805  0CEC  380C               	iorlw	12
   806  0CED  009F               	movwf	31	;volatile
   807  0CEE  2D01               	goto	l2426
   808  0CEF                     l2422:
   809  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
   810  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
   811  0CF1  0C1F               	rrf	31,w	;volatile
   812  0CF2  1683               	bsf	3,5	;RP0=1, select bank1
   813  0CF3  1303               	bcf	3,6	;RP1=0, select bank1
   814  0CF4  00C6               	movwf	??_main^(0+128)
   815  0CF5  0C46               	rrf	??_main^(0+128),w
   816  0CF6  390F               	andlw	15
   817  0CF7  3A03               	xorlw	3
   818  0CF8  1D03               	skipz
   819  0CF9  2CFB               	goto	u3161
   820  0CFA  2CFC               	goto	u3160
   821  0CFB                     u3161:
   822  0CFB  2D01               	goto	l175
   823  0CFC                     u3160:
   824  0CFC                     l2424:
   825                           
   826                           ;Main_Otto.c: 172:                 ADCON0bits.CHS = 0b0000;
   827  0CFC  30C3               	movlw	-61
   828  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
   829  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
   830  0CFF  059F               	andwf	31,f	;volatile
   831  0D00  2D01               	goto	l2426
   832  0D01                     l175:
   833  0D01                     l2426:
   834                           
   835                           ;Main_Otto.c: 174:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   836  0D01  3002               	movlw	2
   837  0D02  1683               	bsf	3,5	;RP0=1, select bank1
   838  0D03  1303               	bcf	3,6	;RP1=0, select bank1
   839  0D04  00C6               	movwf	??_main^(0+128)
   840  0D05                     u3177:
   841  0D05  0BC6               	decfsz	??_main^(0+128),f
   842  0D06  2D05               	goto	u3177
   843  0D07  0000               	nop
   844  0D08                     l2428:
   845                           
   846                           ;Main_Otto.c: 175:             ADCON0bits.GO = 1;
   847  0D08  1283               	bcf	3,5	;RP0=0, select bank0
   848  0D09  1303               	bcf	3,6	;RP1=0, select bank0
   849  0D0A  149F               	bsf	31,1	;volatile
   850  0D0B  2D23               	goto	l2432
   851  0D0C                     l180:	
   852                           ;Main_Otto.c: 178:         {;Main_Otto.c: 179:             case 0:
   853                           
   854                           
   855                           ;Main_Otto.c: 180:                 PIE1bits.ADIE = 1;
   856  0D0C  170C               	bsf	12,6	;volatile
   857                           
   858                           ;Main_Otto.c: 181:                 PORTDbits.RD0 = 1;
   859  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
   860  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
   861  0D0F  1408               	bsf	8,0	;volatile
   862                           
   863                           ;Main_Otto.c: 182:                 PORTDbits.RD1 = 0;
   864  0D10  1088               	bcf	8,1	;volatile
   865                           
   866                           ;Main_Otto.c: 183:                 PORTDbits.RD2 = 0;
   867  0D11  1108               	bcf	8,2	;volatile
   868                           
   869                           ;Main_Otto.c: 185:                 break;
   870  0D12  2C8D               	goto	l2392
   871  0D13                     l182:	
   872                           ;Main_Otto.c: 187:             case 1:
   873                           
   874                           
   875                           ;Main_Otto.c: 188:                 PIE1bits.ADIE = 0;
   876  0D13  130C               	bcf	12,6	;volatile
   877                           
   878                           ;Main_Otto.c: 189:                 PORTDbits.RD0 = 0;
   879  0D14  1283               	bcf	3,5	;RP0=0, select bank0
   880  0D15  1303               	bcf	3,6	;RP1=0, select bank0
   881  0D16  1008               	bcf	8,0	;volatile
   882                           
   883                           ;Main_Otto.c: 190:                 PORTDbits.RD1 = 1;
   884  0D17  1488               	bsf	8,1	;volatile
   885                           
   886                           ;Main_Otto.c: 191:                 PORTDbits.RD2 = 0;
   887  0D18  1108               	bcf	8,2	;volatile
   888                           
   889                           ;Main_Otto.c: 193:                 break;
   890  0D19  2C8D               	goto	l2392
   891  0D1A                     l183:	
   892                           ;Main_Otto.c: 194:             case 2:
   893                           
   894                           
   895                           ;Main_Otto.c: 196:                 PIE1bits.ADIE = 1;
   896  0D1A  170C               	bsf	12,6	;volatile
   897                           
   898                           ;Main_Otto.c: 197:                 PORTDbits.RD0 = 0;
   899  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   900  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   901  0D1D  1008               	bcf	8,0	;volatile
   902                           
   903                           ;Main_Otto.c: 198:                 PORTDbits.RD1 = 0;
   904  0D1E  1088               	bcf	8,1	;volatile
   905                           
   906                           ;Main_Otto.c: 199:                 PORTDbits.RD2 = 1;
   907  0D1F  1508               	bsf	8,2	;volatile
   908                           
   909                           ;Main_Otto.c: 201:                 break;
   910  0D20  2C8D               	goto	l2392
   911  0D21                     l2430:
   912                           
   913                           ;Main_Otto.c: 203:                 cont = 0;
   914  0D21  01AE               	clrf	_cont^(0+128)
   915                           
   916                           ;Main_Otto.c: 204:         }
   917  0D22  2C8D               	goto	l2392
   918  0D23                     l2432:
   919  0D23  1683               	bsf	3,5	;RP0=1, select bank1
   920  0D24  1303               	bcf	3,6	;RP1=0, select bank1
   921  0D25  082E               	movf	_cont^(0+128),w
   922  0D26  00C6               	movwf	??_main^(0+128)
   923  0D27  01C7               	clrf	(??_main^(0+128)+1)
   924                           
   925                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   926                           ; Switch size 1, requested type "simple"
   927                           ; Number of cases is 1, Range of values is 0 to 0
   928                           ; switch strategies available:
   929                           ; Name         Instructions Cycles
   930                           ; simple_byte            4     3 (average)
   931                           ; direct_byte           11     8 (fixed)
   932                           ; jumptable            260     6 (fixed)
   933                           ;	Chosen strategy is simple_byte
   934  0D28  0847               	movf	(??_main+1)^(0+128),w
   935  0D29  3A00               	xorlw	0	; case 0
   936  0D2A  1903               	skipnz
   937  0D2B  2D2D               	goto	l2458
   938  0D2C  2D21               	goto	l2430
   939  0D2D                     l2458:
   940                           
   941                           ; Switch size 1, requested type "simple"
   942                           ; Number of cases is 3, Range of values is 0 to 2
